Country,Continent,ISO_Code,Level,GDLCODE,Region,"1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Cape Verde","Africa","CPV","National","CPVt","Total",,,,,,,,,,,3.504,3.666,3.828,3.990,4.152,4.314,4.476,4.638,4.800,4.962,5.124,5.286,5.448,5.611,5.773,5.859,5.973,6.076,6.181,6.288,6.288,6.288
"Central African Republic CAR","Africa","CAF","National","CAFt","Total",2.060,2.134,2.208,2.282,2.356,2.430,2.516,2.602,2.688,2.774,2.860,2.940,3.020,3.100,3.180,3.260,3.322,3.384,3.446,3.508,3.570,3.702,3.834,3.966,4.098,4.230,4.256,4.282,4.308,4.334,4.334,4.334
"Chad","Africa","TCD","National","TCDt","Total",,,,,,,,,,,1.283,1.333,1.383,1.433,1.484,1.540,1.596,1.652,1.709,1.765,1.840,1.916,1.991,2.066,2.142,2.217,2.301,2.389,2.480,2.574,2.574,2.574
"Chili","America","CHL","National","CHLt","Total",8.387,8.467,8.546,8.626,8.705,8.785,8.858,8.931,9.004,9.077,9.151,9.289,9.427,9.565,9.703,9.737,9.771,9.805,10.11,9.979,9.852,9.544,9.777,10.01,10.13,10.26,10.42,10.59,10.76,10.94,10.94,10.94
"China","Asia/Pacific","CHN","National","CHNt","Total",4.144,4.322,4.501,4.679,4.858,5.036,5.215,5.393,5.572,5.750,5.929,6.008,6.088,6.168,6.248,6.328,6.407,6.487,6.567,6.647,6.726,6.821,6.916,7.011,7.105,7.200,7.300,7.400,7.500,7.600,7.600,7.600
"Colombia","America","COL","National","COLt","Total",6.341,6.392,6.444,6.496,6.548,6.601,6.653,6.706,6.758,6.810,6.863,6.915,6.968,7.020,7.073,7.284,6.803,7.189,7.321,7.247,7.394,7.519,7.626,7.833,7.992,8.047,8.222,8.363,8.504,8.643,8.863,8.863
"Comoros","Africa","COM","National","COMt","Total",,,,,,,,,,,2.762,2.762,2.790,2.818,2.846,3.065,3.285,3.504,3.724,3.943,4.163,4.382,4.602,4.661,4.722,4.783,4.846,4.909,4.994,5.079,5.079,5.079
"Congo Brazzaville","Africa","COG","National","COGt","Total",4.390,4.524,4.658,4.792,4.926,5.060,5.136,5.212,5.288,5.364,5.440,5.476,5.512,5.548,5.584,5.620,5.630,5.640,5.650,5.660,5.670,5.758,5.846,5.934,6.022,6.110,6.124,6.138,6.152,6.166,6.166,6.166
"Congo Democratic Republic","Africa","COD","National","CODt","Total",3.984,4.053,4.124,4.196,4.269,4.343,4.418,4.495,4.574,4.653,4.734,4.816,4.903,4.990,5.077,5.163,5.250,5.337,5.424,5.510,5.597,5.718,5.840,5.961,6.227,6.493,6.759,6.889,7.019,7.019,7.019,7.019
"Costa Rica","America","CRI","National","CRIt","Total",6.246,6.207,6.490,6.717,6.733,6.963,6.941,7.115,7.322,7.305,7.142,7.332,7.486,7.633,7.667,7.825,7.837,8.013,8.288,8.360,8.231,8.351,8.412,8.581,8.750,8.585,8.564,8.644,8.723,8.764,8.804,8.804
"Cote d'Ivoire","Africa","CIV","National","CIVt","Total",4.586,4.793,4.999,5.206,5.413,5.620,5.957,6.294,6.631,6.509,6.387,6.265,6.143,6.021,5.899,5.777,5.655,5.532,5.410,5.288,5.166,5.044,4.922,4.800,4.678,4.828,4.921,5.014,5.106,5.199,5.199,5.199
"Croatia","Europe","HRV","National","HRVt","Total",6.570,6.863,7.169,7.476,7.782,8.089,8.395,8.702,9.008,9.314,9.621,9.927,10.05,10.17,10.29,10.41,10.54,10.66,10.78,10.90,11.02,11.14,11.27,11.40,11.53,11.66,11.79,11.92,12.06,12.19,12.19,12.19
"Cuba","America","CUB","National","CUBt","Total",8.795,8.942,9.090,9.238,9.385,9.533,9.626,9.719,9.813,9.906,9.999,10.09,10.17,10.30,10.44,10.57,10.70,10.84,10.97,11.10,11.23,11.37,11.50,11.64,11.78,11.92,12.06,12.20,12.35,12.50,12.50,12.50
"Cyprus","Europe","CYP","National","CYPt","Total",8.298,8.455,8.614,8.776,8.938,9.100,9.262,9.424,9.586,9.748,9.910,10.07,10.23,10.40,10.56,10.72,10.97,11.19,11.28,11.26,11.44,11.58,11.81,11.88,11.88,11.87,12.09,12.19,12.28,12.36,12.44,12.44
"Czech Republic","Europe","CZE","National","CZEt","Total",9.103,9.288,9.477,9.666,9.855,10.04,10.23,10.42,10.61,10.80,10.99,11.18,11.37,11.56,11.75,11.93,12.12,12.14,12.19,12.30,12.39,12.47,12.52,12.60,12.64,12.67,12.74,12.79,12.83,12.87,12.87,12.87
"Denmark","Europe","DNK","National","DNKt","Total",11.48,11.50,11.52,11.54,11.56,11.65,11.81,11.98,12.14,12.31,12.47,12.64,12.80,12.97,12.92,12.83,12.74,12.65,12.88,12.47,12.43,12.47,12.70,12.75,12.39,12.64,13.16,13.01,12.86,12.91,12.96,12.96
"Djibouti","Africa","DJI","National","DJIt","Total",,,,,,2.825,2.825,2.926,3.028,3.130,3.232,3.334,3.436,3.537,3.639,3.741,3.843,3.875,3.908,3.940,3.973,4.005,4.038,4.046,4.054,4.062,4.070,4.070,4.000,4.100,4.100,4.100
"Dominica","America","DMA","National","DMAt","Total",,,,,,,,,,,7.775,7.750,7.782,7.789,7.796,7.803,7.810,7.817,7.824,7.831,7.838,7.845,7.852,7.894,7.935,7.977,8.018,8.059,8.101,8.142,8.142,8.142
"Dominican Republic","America","DOM","National","DOMt","Total",5.266,5.397,5.529,5.660,5.791,5.922,6.031,6.139,6.248,6.356,6.465,6.543,6.621,6.699,6.776,6.854,7.012,7.170,7.193,7.216,7.240,7.331,7.429,7.517,7.650,7.718,9.044,8.936,9.106,9.307,9.307,9.307
"Ecuador","America","ECU","National","ECUt","Total",6.752,6.808,6.865,6.922,6.979,7.036,7.093,7.150,7.206,7.263,7.320,7.377,7.434,7.491,7.548,7.604,7.661,7.718,7.726,7.740,7.849,7.907,8.097,8.289,8.361,8.702,8.693,8.766,8.783,8.800,8.817,8.817
"Egypt","Africa","EGY","National","EGYt","Total",5.306,5.469,5.632,5.795,5.959,6.122,6.334,6.342,6.350,6.359,6.367,6.375,6.384,6.392,6.401,6.409,6.417,6.656,6.895,7.134,7.373,7.612,7.851,8.090,8.329,8.568,8.807,9.046,9.306,9.573,9.573,9.573
"El Salvador","America","SLV","National","SLVt","Total",3.729,3.847,3.969,4.095,4.220,4.346,4.471,4.597,4.722,4.848,4.974,5.099,5.225,5.350,5.476,5.601,5.727,5.527,6.030,6.130,6.340,6.209,6.366,6.434,6.529,6.623,6.718,6.825,6.969,7.112,7.151,7.151
"Equatorial Guinea","Africa","GNQ","National","GNQt","Total",,,,,,,,,,,5.364,5.364,5.376,5.387,5.399,5.411,5.422,5.434,5.446,5.457,5.469,5.480,5.492,5.504,5.516,5.527,5.539,5.551,5.551,5.911,5.911,5.911
"Eritrea","Africa","ERI","National","ERIt","Total",,,,,,,,,,,,,,,,3.685,3.864,4.043,4.222,4.288,4.355,4.421,4.488,4.554,4.621,4.688,4.754,4.821,4.887,4.887,4.887,4.887
"Estonia","Europe","EST","National","ESTt","Total",9.656,9.900,10.15,10.39,10.64,10.88,11.14,11.40,11.66,11.92,12.18,12.35,12.52,12.69,12.86,13.03,13.20,13.22,13.25,13.32,13.33,13.40,13.45,13.54,13.44,13.49,13.51,13.56,13.66,13.60,13.55,13.55
"Eswatini","Africa","SWZ","National","SWZt","Total",4.350,4.328,4.306,4.284,4.262,4.240,4.164,4.088,4.012,3.936,3.860,3.714,3.568,3.422,3.276,3.130,3.308,3.486,3.664,3.842,4.020,4.228,4.436,4.644,4.852,5.060,5.194,5.328,5.462,5.596,5.596,5.596
"Ethiopia","Africa","ETH","National","ETHt","Total",,,,,,,,,,,1.469,1.537,1.605,1.674,1.742,1.810,1.917,2.023,2.060,2.097,2.135,2.172,2.274,2.376,2.477,2.579,2.681,2.855,3.028,3.202,3.202,3.202
"Fiji","Asia/Pacific","FJI","National","FJIt","Total",6.602,6.826,7.050,7.274,7.498,7.723,7.694,7.835,7.975,8.116,8.257,8.397,8.538,8.679,8.819,8.960,9.101,9.241,9.380,9.519,9.658,9.797,9.936,10.08,10.21,10.35,10.49,10.63,10.78,10.92,10.92,10.92
"Finland","Europe","FIN","National","FINt","Total",9.185,9.408,9.632,9.855,10.08,10.30,10.53,10.75,10.97,11.20,11.42,11.64,11.87,12.09,12.14,12.18,12.23,12.28,12.33,12.37,12.42,12.46,12.49,12.55,12.60,12.63,12.69,12.74,12.81,12.87,12.87,12.87
"France","Europe","FRA","National","FRAt","Total",7.553,7.744,7.936,8.128,8.320,8.512,8.703,8.895,9.087,9.279,9.471,9.662,9.854,10.05,10.24,10.32,10.44,10.57,10.65,10.63,10.78,10.85,10.94,11.08,11.23,11.33,11.35,11.41,11.51,11.61,11.61,11.61
"Gabon","Africa","GAB","National","GABt","Total",4.320,4.500,4.680,4.860,5.040,5.220,5.406,5.592,5.778,5.964,6.150,6.304,6.458,6.612,6.766,6.920,7.050,7.180,7.310,7.440,7.570,7.852,8.134,8.416,8.698,8.980,9.094,9.208,9.322,9.436,9.436,9.436
"Gambia","Africa","GMB","National","GMBt","Total",1.467,1.525,1.585,1.648,1.713,1.780,1.851,1.924,1.999,2.078,2.160,2.245,2.334,2.426,2.522,2.621,2.724,2.832,2.943,3.059,3.180,3.305,3.436,3.571,3.723,3.876,4.028,4.180,4.333,4.485,4.637,4.637
"Georgia","Europe","GEO","National","GEOt","Total",,,,,,,,,,,11.81,11.86,11.92,11.98,12.04,12.09,12.15,12.21,12.27,12.32,12.38,12.44,12.50,12.56,12.62,12.72,12.82,12.87,12.85,12.82,12.82,12.82
"Germany","Europe","DEU","National","DEUt","Total",10.36,10.57,10.78,11.00,11.21,11.42,11.62,11.82,12.02,12.22,12.42,12.77,13.11,13.46,13.80,13.70,13.60,13.68,13.76,13.83,13.85,13.93,13.98,14.01,14.04,14.08,14.13,14.11,14.08,14.09,14.09,14.09
"Ghana","Africa","GHA","National","GHAt","Total",5.506,5.674,5.843,6.011,6.179,6.347,6.453,6.558,6.663,6.769,6.874,6.937,7.000,7.063,7.125,7.188,7.267,7.345,7.424,7.502,7.581,7.621,7.662,7.702,7.742,7.783,7.919,8.056,8.193,8.330,8.330,8.330
"Greece","Europe","GRC","National","GRCt","Total",7.580,7.722,7.867,8.012,8.156,8.301,8.446,8.590,8.735,8.880,9.024,9.169,9.314,9.458,9.603,9.748,10.11,10.06,10.11,10.16,10.21,10.31,10.40,10.50,10.60,10.74,10.25,10.54,10.83,11.12,11.41,11.41
"Grenada","America","GRD","National","GRDt","Total",,,,,,,,,,,,,7.445,7.552,7.659,7.766,7.873,7.980,8.086,8.193,8.300,8.375,8.450,8.525,8.600,8.676,8.676,8.676,8.800,9.032,9.032,9.032
"Guatemala","America","GTM","National","GTMt","Total",3.193,3.268,3.344,3.419,3.494,3.570,3.639,3.708,3.777,3.846,3.915,3.882,3.848,3.799,3.751,3.702,3.653,3.844,4.036,4.227,4.418,4.609,4.801,4.896,5.837,5.806,5.775,5.744,5.712,5.681,5.681,5.681
"Guinea","Africa","GIN","National","GINt","Total",1.313,1.326,1.339,1.352,1.365,1.378,1.391,1.405,1.418,1.432,1.446,1.459,1.473,1.487,1.500,1.514,1.528,1.541,1.555,1.569,1.582,1.655,1.727,1.799,1.872,1.936,2.000,2.065,2.129,2.202,2.202,2.202
"Guinea Bissau","Africa","GNB","National","GNBt","Total",,,,,,,,,,,,,,,,2.205,2.341,2.465,2.589,2.713,2.837,2.961,3.085,3.209,3.333,3.383,3.433,3.483,3.533,3.584,3.584,3.584
"Guyana","America","GUY","National","GUYt","Total",5.273,5.343,5.413,5.484,5.554,5.624,5.702,5.780,5.857,5.935,6.013,6.068,6.122,6.397,6.672,6.947,7.223,7.498,7.773,8.048,8.100,8.151,8.203,8.255,8.307,8.359,8.410,8.462,8.514,8.566,8.617,8.617
"Haiti","America","HTI","National","HTIt","Total",2.690,2.792,2.894,2.996,3.098,3.200,3.310,3.420,3.530,3.640,3.750,3.858,3.966,4.074,4.182,4.290,4.380,4.470,4.560,4.650,4.740,4.842,4.944,5.046,5.148,5.250,5.326,5.402,5.478,5.554,5.554,5.554
"Honduras","America","HND","National","HNDt","Total",3.868,3.947,4.027,4.107,4.187,4.266,4.333,4.400,4.467,4.534,4.601,4.668,4.736,4.803,4.870,4.937,4.946,4.955,5.112,5.268,5.425,5.582,5.518,5.847,6.176,6.294,6.529,6.408,6.288,7.088,7.088,7.088
"Hungary","Europe","HUN","National","HUNt","Total",9.480,9.549,9.618,9.687,9.756,9.825,9.895,9.964,10.03,10.10,10.17,10.24,10.39,10.54,10.68,10.83,11.08,11.32,11.57,11.81,11.88,11.92,11.84,12.01,11.77,11.85,11.89,11.98,12.07,12.16,12.25,12.25
"Iceland","Europe","ISL","National","ISLt","Total",8.700,8.797,8.894,8.990,9.087,9.184,9.291,9.398,9.505,9.612,9.719,9.840,9.961,10.08,10.20,10.33,10.44,10.55,10.67,10.78,10.89,11.35,11.81,12.27,12.73,13.18,13.32,13.46,13.59,13.73,13.77,13.77
"India","Asia/Pacific","IND","National","INDt","Total",2.782,2.885,2.988,3.092,3.195,3.298,3.468,3.637,3.806,3.975,4.144,4.221,4.298,4.375,4.452,4.529,4.637,4.744,4.851,4.958,5.065,5.302,5.539,5.776,6.012,6.249,6.351,6.452,6.554,6.655,6.655,6.655
"Indonesia","Asia/Pacific","IDN","National","IDNt","Total",3.220,3.493,3.766,4.040,4.313,4.587,4.860,5.133,5.407,5.680,5.954,6.227,6.501,6.774,7.047,7.321,7.594,7.022,7.069,7.310,7.412,7.515,7.609,7.703,7.797,7.914,7.976,8.069,8.162,8.359,8.557,8.557
"Iran","Asia/Pacific","IRN","National","IRNt","Total",5.739,6.021,6.304,6.587,6.870,7.153,7.414,7.675,7.936,8.197,8.458,8.679,8.899,9.119,9.339,9.560,9.870,9.631,9.392,9.551,9.711,9.798,9.885,10.04,10.12,10.22,10.31,10.42,10.53,10.64,10.64,10.64
"Iraq","Asia/Pacific","IRQ","National","IRQt","Total",3.500,3.715,3.930,4.145,4.360,4.575,4.766,4.957,5.148,5.339,5.530,5.706,5.881,6.057,6.232,6.408,6.526,6.645,6.763,6.882,7.000,7.257,7.514,7.770,7.793,7.815,7.838,7.860,7.883,7.906,7.906,7.906
"Ireland","Europe","IRL","National","IRLt","Total",7.012,7.244,7.483,7.723,7.963,8.203,8.443,8.682,8.922,9.162,9.402,9.642,9.881,10.12,10.36,10.60,10.84,11.08,11.24,11.41,11.57,11.00,11.07,11.15,11.22,11.29,11.36,11.43,11.51,11.58,11.58,11.58
"Israel","Asia/Pacific","ISR","National","ISRt","Total",9.903,9.970,10.04,10.10,10.17,10.24,10.31,10.38,10.45,10.52,10.59,10.64,10.68,10.73,10.77,11.28,11.78,12.39,12.42,12.46,12.50,12.60,12.69,12.80,12.92,12.96,13.06,13.15,13.25,13.35,13.35,13.35
"Italy","Europe","ITA","National","ITAt","Total",7.439,7.570,7.700,7.831,7.962,8.092,8.225,8.357,8.490,8.623,8.755,8.841,8.949,9.056,9.164,9.272,9.389,9.531,9.650,9.732,9.823,9.898,10.02,10.12,10.22,10.31,10.39,10.48,10.57,10.65,10.74,10.74
"Jamaica","America","JAM","National","JAMt","Total",6.683,6.766,6.850,6.933,7.017,7.101,7.184,7.268,7.352,7.435,7.519,7.603,7.686,7.770,7.854,7.937,8.021,8.105,8.188,8.272,8.356,8.439,8.526,8.613,8.701,8.790,8.880,8.970,9.062,9.155,9.155,9.155
"Japan","Asia/Pacific","JPN","National","JPNt","Total",11.64,11.69,11.73,11.77,11.82,11.86,11.91,11.95,12.00,12.04,12.09,12.13,12.17,12.22,12.26,12.31,12.35,12.40,12.44,12.49,12.53,12.71,12.89,13.06,13.24,13.28,13.30,13.33,13.35,13.37,13.37,13.37
"Jordan","Asia/Pacific","JOR","National","JORt","Total",5.005,5.284,5.562,5.840,6.119,6.397,6.590,6.782,6.975,7.167,7.360,7.507,7.654,7.800,8.145,8.490,8.834,9.179,9.524,9.565,9.606,9.699,9.792,9.885,9.978,10.07,10.17,10.26,10.35,10.40,10.45,10.45
"Kazakhstan","Asia/Pacific","KAZ","National","KAZt","Total",7.395,7.619,7.843,8.067,8.291,8.516,8.738,8.960,9.183,9.405,9.669,9.933,10.20,10.46,10.72,10.99,11.25,11.52,11.27,11.01,11.15,11.28,11.41,11.55,11.68,11.81,11.94,12.08,12.21,12.35,12.35,12.35
"Kenya","Africa","KEN","National","KENt","Total",3.720,3.884,4.048,4.212,4.376,4.540,4.684,4.828,4.972,5.116,5.260,5.372,5.484,5.596,5.708,5.820,5.894,5.968,6.042,6.116,6.190,6.212,6.234,6.256,6.278,6.300,6.388,6.476,6.564,6.652,6.652,6.652
"Kiribati","Asia/Pacific","KIR","National","KIRt","Total",,,,,,,,,,,6.808,6.908,7.010,7.114,7.219,7.325,7.433,7.541,7.649,7.757,7.866,7.866,7.866,7.866,7.866,7.866,7.866,7.866,7.866,7.984,7.984,7.984
"Kosovo","Europe","XKO","National","KSVt","Total",,,,,,,,,,,,,,,,,,,,,10.03,10.21,10.37,10.51,10.68,10.87,11.04,11.19,11.36,11.53,11.58,11.58
"Kuwait","Asia/Pacific","KWT","National","KWTt","Total",5.642,5.679,5.716,5.753,5.789,5.826,5.904,5.982,6.060,6.138,6.215,6.195,6.174,6.154,6.133,6.113,6.136,6.217,6.427,6.638,6.849,7.060,7.271,6.683,6.878,7.073,7.133,7.193,7.216,7.328,7.328,7.328
"Kyrgyzstan","Asia/Pacific","KGZ","National","KGZt","Total",9.171,9.287,9.403,9.518,9.634,9.750,9.885,10.02,10.16,10.29,10.35,10.40,10.46,10.52,10.58,10.63,10.69,10.75,10.81,10.86,11.03,11.10,11.16,11.22,11.29,11.35,11.36,11.36,11.37,11.37,11.37,11.37
"Lao","Asia/Pacific","LAO","National","LAOt","Total",3.090,3.186,3.282,3.378,3.474,3.570,3.636,3.702,3.768,3.834,3.900,3.966,4.032,4.098,4.164,4.230,4.298,4.366,4.434,4.502,4.570,4.662,4.754,4.846,4.938,5.030,5.116,5.202,5.288,5.374,5.374,5.374
